# Units: length:mm angle:deg time:s strain:% 
# Stage: image-000007
stage;index;relative_time;date
"image-000007";8;7.0000;"2022-09-26T12:01:36.016"
# Name : surface_yz
id;x;y;z;epsilon_x;epsilon_y
75;-0.8429;-1.7286;0.0000;-0.1563;0.3889
76;-0.8451;-1.5084;0.0000;-0.1516;0.3766
77;-0.8473;-1.2882;0.0000;-0.1405;0.3714
78;-0.8494;-1.0681;0.0000;-0.1476;0.3661
79;-0.8515;-0.8479;0.0000;-0.1652;0.3723
80;-0.8537;-0.6277;0.0000;-0.1540;0.3875
81;-0.8559;-0.4075;0.0000;-0.1738;0.3793
82;-0.8580;-0.1873;0.0000;-0.1822;0.3738
83;-0.8602;0.0329;0.0000;-0.1510;0.3763
84;-0.8624;0.2531;0.0000;-0.1509;0.3776
85;-0.8646;0.4733;0.0000;-0.1472;0.3898
86;-0.8668;0.6935;0.0000;-0.1492;0.3911
87;-0.8689;0.9138;0.0000;-0.1638;0.3940
88;-0.8711;1.1340;0.0000;-0.1872;0.3836
89;-0.8732;1.3542;0.0000;-0.2054;0.3904
90;-0.8753;1.5744;0.0000;-0.1983;0.3923
91;-0.8775;1.7946;0.0000;-0.1475;0.3650
92;-0.8797;2.0148;0.0000;-0.1321;0.3879
93;-0.8818;2.2351;0.0000;-0.1454;0.4170
94;-0.8839;2.4553;0.0000;-0.1676;0.3805
95;-0.8860;2.6755;0.0000;-0.1738;0.3785
96;-0.8881;2.8957;0.0000;-0.1635;0.3918
97;-0.8902;3.1159;0.0000;-0.1743;0.3813
98;-0.8924;3.3361;0.0000;-0.1601;0.3780
99;-0.7079;3.3898;0.0000;-0.1617;0.3828
100;-0.5102;3.3699;0.0000;-0.1649;0.3786
101;-0.2960;3.3732;0.0000;-0.1563;0.3698
102;-0.0782;3.3749;0.0000;-0.1499;0.3596
103;0.1403;3.3763;0.0000;-0.1636;0.3645
104;0.3590;3.3774;0.0000;-0.1793;0.3841
105;0.5774;3.3785;0.0000;-0.1725;0.3935
106;0.7948;3.3799;0.0000;-0.1587;0.3745
107;1.0103;3.3865;0.0000;-0.1525;0.3557
108;-0.6684;3.2072;0.0000;-0.1707;0.3808
109;-0.4263;3.1999;0.0000;-0.1691;0.3904
110;-0.2020;3.2003;0.0000;-0.1568;0.3832
111;0.0179;3.2010;0.0000;-0.1502;0.3779
112;0.2368;3.2016;0.0000;-0.1661;0.3781
113;0.4552;3.2019;0.0000;-0.1646;0.3735
114;0.6723;3.2018;0.0000;-0.1545;0.3694
115;0.8844;3.2019;0.0000;-0.1494;0.3596
116;1.0753;3.2251;0.0000;-0.1455;0.3472
117;-0.7262;3.0155;0.0000;-0.1728;0.3895
118;-0.5291;3.0256;0.0000;-0.1745;0.3901
119;-0.3139;3.0217;0.0000;-0.1631;0.3899
120;-0.0962;3.0212;0.0000;-0.1520;0.3859
121;0.1222;3.0213;0.0000;-0.1542;0.3783
122;0.3410;3.0215;0.0000;-0.1588;0.3563
123;0.5609;3.0215;0.0000;-0.1551;0.3345
124;0.7844;3.0217;0.0000;-0.1508;0.3379
125;1.0197;3.0266;0.0000;-0.1516;0.3550
126;-0.6481;2.8399;0.0000;-0.1727;0.3909
127;-0.4263;2.8393;0.0000;-0.1617;0.3793
128;-0.2074;2.8377;0.0000;-0.1592;0.3683
129;0.0110;2.8374;0.0000;-0.1614;0.3698
130;0.2294;2.8375;0.0000;-0.1554;0.3576
131;0.4480;2.8377;0.0000;-0.1483;0.3381
132;0.6665;2.8381;0.0000;-0.1534;0.3439
133;0.8826;2.8408;0.0000;-0.1524;0.3648
134;1.0827;2.8293;0.0000;-0.1592;0.3740
135;-0.7390;2.6655;0.0000;-0.1751;0.3821
136;-0.5294;2.6550;0.0000;-0.1669;0.3841
137;-0.3150;2.6519;0.0000;-0.1575;0.3733
138;-0.0981;2.6510;0.0000;-0.1653;0.3693
139;0.1198;2.6508;0.0000;-0.1581;0.3672
140;0.3383;2.6509;0.0000;-0.1531;0.3610
141;0.5577;2.6511;0.0000;-0.1567;0.3666
142;0.7786;2.6519;0.0000;-0.1484;0.3779
143;1.0038;2.6523;0.0000;-0.1519;0.3710
144;-0.6448;2.4763;0.0000;-0.1661;0.3814
145;-0.4245;2.4652;0.0000;-0.1640;0.3835
146;-0.2071;2.4630;0.0000;-0.1729;0.3836
147;0.0106;2.4626;0.0000;-0.1600;0.3772
148;0.2288;2.4626;0.0000;-0.1579;0.3749
149;0.4473;2.4628;0.0000;-0.1666;0.3801
150;0.6662;2.4636;0.0000;-0.1543;0.3760
151;0.8847;2.4659;0.0000;-0.1406;0.3669
152;1.0997;2.4777;0.0000;-0.1626;0.3647
153;-0.7138;2.3014;0.0000;-0.1579;0.4038
154;-0.5231;2.2784;0.0000;-0.1636;0.4135
155;-0.3132;2.2738;0.0000;-0.1795;0.4155
156;-0.0977;2.2733;0.0000;-0.1608;0.3914
157;0.1198;2.2733;0.0000;-0.1490;0.3721
158;0.3381;2.2735;0.0000;-0.1688;0.3820
159;0.5570;2.2744;0.0000;-0.1702;0.3848
160;0.7777;2.2776;0.0000;-0.1526;0.3678
161;1.0057;2.2861;0.0000;-0.1562;0.3683
162;-0.6566;2.0964;0.0000;-0.1463;0.4001
163;-0.4290;2.0851;0.0000;-0.1703;0.4001
164;-0.2085;2.0836;0.0000;-0.1735;0.4032
165;0.0102;2.0836;0.0000;-0.1488;0.3868
166;0.2284;2.0837;0.0000;-0.1651;0.3790
167;0.4461;2.0843;0.0000;-0.1764;0.3801
168;0.6619;2.0867;0.0000;-0.1690;0.3621
169;0.8730;2.0939;0.0000;-0.1582;0.3521
170;1.0742;2.1040;0.0000;-0.1613;0.3631
171;-0.7198;1.8989;0.0000;-0.1403;0.3594
172;-0.5283;1.8965;0.0000;-0.1497;0.3640
173;-0.3153;1.8944;0.0000;-0.1677;0.3810
174;-0.0984;1.8937;0.0000;-0.1700;0.3964
175;0.1193;1.8937;0.0000;-0.1652;0.3878
176;0.3368;1.8938;0.0000;-0.1741;0.3720
177;0.5522;1.8946;0.0000;-0.1650;0.3626
178;0.7610;1.8971;0.0000;-0.1568;0.3579
179;0.9540;1.9013;0.0000;-0.1589;0.3543
180;1.1179;1.9050;0.0000;-0.1669;0.3527
181;-0.6560;1.7003;0.0000;-0.1612;0.3742
182;-0.4286;1.7051;0.0000;-0.1490;0.3755
183;-0.2083;1.7042;0.0000;-0.1766;0.3872
184;0.0101;1.7037;0.0000;-0.1771;0.3929
185;0.2280;1.7037;0.0000;-0.1663;0.3805
186;0.4448;1.7038;0.0000;-0.1674;0.3666
187;0.6586;1.7043;0.0000;-0.1568;0.3672
188;0.8669;1.7054;0.0000;-0.1503;0.3660
189;1.0707;1.7064;0.0000;-0.1554;0.3694
190;-0.7096;1.4982;0.0000;-0.1938;0.3936
191;-0.5204;1.5138;0.0000;-0.1532;0.3823
192;-0.3119;1.5145;0.0000;-0.1562;0.3745
193;-0.0973;1.5138;0.0000;-0.1754;0.3750
194;0.1196;1.5136;0.0000;-0.1539;0.3895
195;0.3366;1.5135;0.0000;-0.1625;0.3913
196;0.5513;1.5135;0.0000;-0.1718;0.3739
197;0.7595;1.5137;0.0000;-0.1567;0.3642
198;0.9544;1.5119;0.0000;-0.1556;0.3697
199;1.1230;1.5121;0.0000;-0.1508;0.3707
200;-0.6384;1.3185;0.0000;-0.1800;0.3875
201;-0.4211;1.3232;0.0000;-0.1512;0.3831
202;-0.2055;1.3236;0.0000;-0.1553;0.3646
203;0.0111;1.3234;0.0000;-0.1510;0.3647
204;0.2283;1.3233;0.0000;-0.1539;0.3829
205;0.4444;1.3233;0.0000;-0.1783;0.3856
206;0.6573;1.3233;0.0000;-0.1726;0.3756
207;0.8648;1.3227;0.0000;-0.1649;0.3719
208;1.0704;1.3144;0.0000;-0.1659;0.3623
209;-0.7267;1.1341;0.0000;-0.1766;0.3865
210;-0.5220;1.1335;0.0000;-0.1620;0.3874
211;-0.3113;1.1333;0.0000;-0.1502;0.3782
212;-0.0966;1.1333;0.0000;-0.1479;0.3723
213;0.1199;1.1332;0.0000;-0.1466;0.3722
214;0.3364;1.1331;0.0000;-0.1672;0.3830
215;0.5501;1.1330;0.0000;-0.1842;0.4013
216;0.7563;1.1329;0.0000;-0.1747;0.4021
217;0.9481;1.1321;0.0000;-0.1715;0.3818
218;1.1182;1.1122;0.0000;-0.1724;0.3658
219;-0.6361;0.9491;0.0000;-0.1570;0.3985
220;-0.4196;0.9436;0.0000;-0.1570;0.3914
221;-0.2046;0.9430;0.0000;-0.1514;0.3827
222;0.0115;0.9430;0.0000;-0.1489;0.3822
223;0.2283;0.9429;0.0000;-0.1551;0.3819
224;0.4438;0.9426;0.0000;-0.1792;0.3908
225;0.6546;0.9420;0.0000;-0.1869;0.3993
226;0.8569;0.9415;0.0000;-0.1728;0.3929
227;1.0517;0.9425;0.0000;-0.1681;0.3805
228;-0.7041;0.7698;0.0000;-0.1511;0.3874
229;-0.5165;0.7541;0.0000;-0.1493;0.3792
230;-0.3096;0.7524;0.0000;-0.1534;0.3715
231;-0.0960;0.7526;0.0000;-0.1607;0.3757
232;0.1200;0.7528;0.0000;-0.1585;0.3794
233;0.3363;0.7525;0.0000;-0.1623;0.3739
234;0.5498;0.7517;0.0000;-0.1761;0.3700
235;0.7557;0.7504;0.0000;-0.1737;0.3737
236;0.9480;0.7515;0.0000;-0.1680;0.3775
237;1.1199;0.7774;0.0000;-0.1678;0.3730
238;-0.6481;0.5689;0.0000;-0.1517;0.3802
239;-0.4242;0.5625;0.0000;-0.1518;0.3757
240;-0.2060;0.5624;0.0000;-0.1605;0.3848
241;0.0111;0.5626;0.0000;-0.1696;0.3904
242;0.2282;0.5625;0.0000;-0.1607;0.3778
243;0.4442;0.5620;0.0000;-0.1654;0.3644
244;0.6571;0.5607;0.0000;-0.1666;0.3712
245;0.8656;0.5607;0.0000;-0.1631;0.3765
246;1.0741;0.5737;0.0000;-0.1645;0.3751
247;-0.7068;0.3730;0.0000;-0.1535;0.3836
248;-0.5206;0.3722;0.0000;-0.1600;0.3841
249;-0.3114;0.3725;0.0000;-0.1625;0.3884
250;-0.0966;0.3725;0.0000;-0.1734;0.3922
251;0.1199;0.3725;0.0000;-0.1681;0.3824
252;0.3365;0.3723;0.0000;-0.1610;0.3694
253;0.5512;0.3715;0.0000;-0.1577;0.3660
254;0.7607;0.3708;0.0000;-0.1640;0.3671
255;0.9594;0.3738;0.0000;-0.1623;0.3656
256;1.1315;0.3775;0.0000;-0.1569;0.3617
257;-0.6456;0.1738;0.0000;-0.1589;0.3791
258;-0.4229;0.1822;0.0000;-0.1674;0.3840
259;-0.2055;0.1827;0.0000;-0.1738;0.3816
260;0.0113;0.1825;0.0000;-0.1741;0.3748
261;0.2284;0.1824;0.0000;-0.1630;0.3812
262;0.4448;0.1820;0.0000;-0.1488;0.3799
263;0.6592;0.1815;0.0000;-0.1504;0.3656
264;0.8700;0.1822;0.0000;-0.1713;0.3705
265;1.0793;0.1822;0.0000;-0.1663;0.3792
266;-0.6974;-0.0309;0.0000;-0.1660;0.3769
267;-0.5130;-0.0107;0.0000;-0.1659;0.3801
268;-0.3079;-0.0076;0.0000;-0.1691;0.3839
269;-0.0953;-0.0075;0.0000;-0.1732;0.3784
270;0.1204;-0.0076;0.0000;-0.1662;0.3834
271;0.3368;-0.0079;0.0000;-0.1533;0.3898
272;0.5516;-0.0081;0.0000;-0.1446;0.3789
273;0.7607;-0.0080;0.0000;-0.1736;0.3769
274;0.9575;-0.0076;0.0000;-0.1844;0.3980
275;1.1314;-0.0134;0.0000;-0.1743;0.4197
276;-0.6291;-0.2090;0.0000;-0.1695;0.3683
277;-0.4158;-0.1996;0.0000;-0.1615;0.3702
278;-0.2027;-0.1981;0.0000;-0.1622;0.3773
279;0.0124;-0.1978;0.0000;-0.1592;0.3853
280;0.2288;-0.1979;0.0000;-0.1566;0.3829
281;0.4448;-0.1981;0.0000;-0.1579;0.3766
282;0.6580;-0.1984;0.0000;-0.1791;0.3756
283;0.8655;-0.1986;0.0000;-0.1981;0.3791
284;1.0693;-0.1987;0.0000;-0.1811;0.3917
285;-0.7157;-0.3984;0.0000;-0.1647;0.3788
286;-0.5150;-0.3905;0.0000;-0.1562;0.3743
287;-0.3075;-0.3887;0.0000;-0.1548;0.3708
288;-0.0948;-0.3882;0.0000;-0.1505;0.3783
289;0.1208;-0.3881;0.0000;-0.1526;0.3825
290;0.3371;-0.3881;0.0000;-0.1634;0.3792
291;0.5517;-0.3884;0.0000;-0.1840;0.3796
292;0.7611;-0.3887;0.0000;-0.2108;0.3794
293;0.9614;-0.3871;0.0000;-0.1990;0.3740
294;1.1507;-0.3797;0.0000;-0.1689;0.3608
295;-0.6267;-0.5759;0.0000;-0.1558;0.3932
296;-0.4147;-0.5792;0.0000;-0.1476;0.3909
297;-0.2021;-0.5786;0.0000;-0.1440;0.3760
298;0.0128;-0.5783;0.0000;-0.1443;0.3634
299;0.2291;-0.5782;0.0000;-0.1553;0.3738
300;0.4450;-0.5785;0.0000;-0.1804;0.3966
301;0.6581;-0.5789;0.0000;-0.2160;0.4105
302;0.8660;-0.5781;0.0000;-0.2194;0.4037
303;1.0705;-0.5697;0.0000;-0.1774;0.3786
304;-0.7000;-0.7490;0.0000;-0.1617;0.3819
305;-0.5130;-0.7694;0.0000;-0.1557;0.3876
306;-0.3071;-0.7693;0.0000;-0.1423;0.3835
307;-0.0946;-0.7686;0.0000;-0.1484;0.3681
308;0.1209;-0.7684;0.0000;-0.1426;0.3668
309;0.3373;-0.7685;0.0000;-0.1566;0.3851
310;0.5518;-0.7691;0.0000;-0.1983;0.4087
311;0.7610;-0.7697;0.0000;-0.2247;0.4159
312;0.9591;-0.7670;0.0000;-0.1911;0.3919
313;1.1347;-0.7491;0.0000;-0.1556;0.3770
314;-0.6432;-0.9542;0.0000;-0.1657;0.3651
315;-0.4201;-0.9582;0.0000;-0.1495;0.3649
316;-0.2037;-0.9586;0.0000;-0.1482;0.3773
317;0.0123;-0.9585;0.0000;-0.1562;0.3839
318;0.2290;-0.9585;0.0000;-0.1511;0.3783
319;0.4455;-0.9589;0.0000;-0.1673;0.3815
320;0.6602;-0.9597;0.0000;-0.1924;0.3831
321;0.8725;-0.9594;0.0000;-0.1853;0.3716
322;1.0866;-0.9517;0.0000;-0.1543;0.3616
323;-0.6927;-1.1521;0.0000;-0.1601;0.3734
324;-0.5105;-1.1454;0.0000;-0.1664;0.3692
325;-0.3064;-1.1479;0.0000;-0.1509;0.3753
326;-0.0944;-1.1485;0.0000;-0.1491;0.3869
327;0.1210;-1.1485;0.0000;-0.1474;0.3854
328;0.3375;-1.1487;0.0000;-0.1599;0.3791
329;0.5528;-1.1492;0.0000;-0.1667;0.3693
330;0.7643;-1.1496;0.0000;-0.1698;0.3575
331;0.9670;-1.1491;0.0000;-0.1642;0.3575
332;1.1457;-1.1505;0.0000;-0.1487;0.3576
333;-0.6246;-1.3367;0.0000;-0.1589;0.3741
334;-0.4135;-1.3375;0.0000;-0.1552;0.3815
335;-0.2015;-1.3385;0.0000;-0.1523;0.3793
336;0.0131;-1.3386;0.0000;-0.1390;0.3729
337;0.2294;-1.3387;0.0000;-0.1547;0.3660
338;0.4459;-1.3389;0.0000;-0.1674;0.3516
339;0.6611;-1.3392;0.0000;-0.1547;0.3392
340;0.8745;-1.3395;0.0000;-0.1568;0.3437
341;1.0896;-1.3449;0.0000;-0.1539;0.3511
342;-0.7072;-1.5165;0.0000;-0.1624;0.3794
343;-0.5110;-1.5254;0.0000;-0.1604;0.3853
344;-0.3055;-1.5283;0.0000;-0.1626;0.3784
345;-0.0938;-1.5287;0.0000;-0.1490;0.3605
346;0.1213;-1.5287;0.0000;-0.1458;0.3577
347;0.3376;-1.5288;0.0000;-0.1632;0.3610
348;0.5527;-1.5290;0.0000;-0.1524;0.3513
349;0.7632;-1.5292;0.0000;-0.1442;0.3374
350;0.9634;-1.5313;0.0000;-0.1480;0.3369
351;1.1421;-1.5455;0.0000;-0.1454;0.3446
352;-0.6208;-1.7073;0.0000;-0.1578;0.3888
353;-0.4113;-1.7170;0.0000;-0.1695;0.3772
354;-0.2005;-1.7188;0.0000;-0.1694;0.3672
355;0.0135;-1.7189;0.0000;-0.1521;0.3668
356;0.2295;-1.7189;0.0000;-0.1495;0.3727
357;0.4456;-1.7191;0.0000;-0.1459;0.3758
358;0.6598;-1.7196;0.0000;-0.1486;0.3618
359;0.8699;-1.7208;0.0000;-0.1547;0.3419
360;1.0784;-1.7264;0.0000;-0.1382;0.3322
361;-0.6842;-1.8857;0.0000;-0.1497;0.3764
362;-0.5046;-1.9051;0.0000;-0.1584;0.3704
363;-0.3034;-1.9091;0.0000;-0.1687;0.3761
364;-0.0930;-1.9093;0.0000;-0.1649;0.3856
365;0.1216;-1.9091;0.0000;-0.1528;0.3802
366;0.3377;-1.9091;0.0000;-0.1431;0.3580
367;0.5530;-1.9095;0.0000;-0.1521;0.3449
368;0.7643;-1.9102;0.0000;-0.1642;0.3474
369;0.9685;-1.9110;0.0000;-0.1536;0.3442
370;1.1645;-1.9119;0.0000;-0.1332;0.3405
371;-0.6314;-2.0891;0.0000;-0.1538;0.3621
372;-0.4153;-2.0984;0.0000;-0.1540;0.3610
373;-0.2016;-2.0996;0.0000;-0.1579;0.3740
374;0.0133;-2.0994;0.0000;-0.1624;0.3773
375;0.2295;-2.0992;0.0000;-0.1482;0.3658
376;0.4459;-2.0994;0.0000;-0.1522;0.3522
377;0.6603;-2.1000;0.0000;-0.1679;0.3602
378;0.8712;-2.1002;0.0000;-0.1627;0.3676
379;1.0812;-2.0959;0.0000;-0.1446;0.3595
380;-0.6888;-2.2876;0.0000;-0.1607;0.3675
381;-0.5092;-2.2874;0.0000;-0.1609;0.3615
382;-0.3054;-2.2892;0.0000;-0.1490;0.3556
383;-0.0936;-2.2895;0.0000;-0.1532;0.3646
384;0.1215;-2.2893;0.0000;-0.1555;0.3758
385;0.3379;-2.2894;0.0000;-0.1493;0.3785
386;0.5533;-2.2899;0.0000;-0.1649;0.3825
387;0.7649;-2.2909;0.0000;-0.1723;0.3804
388;0.9674;-2.2903;0.0000;-0.1557;0.3636
389;1.1491;-2.2766;0.0000;-0.1357;0.3509
390;-0.6306;-2.4823;0.0000;-0.1665;0.3926
391;-0.4150;-2.4786;0.0000;-0.1559;0.3859
392;-0.2015;-2.4792;0.0000;-0.1524;0.3783
393;0.0135;-2.4794;0.0000;-0.1484;0.3770
394;0.2298;-2.4794;0.0000;-0.1519;0.3764
395;0.4466;-2.4796;0.0000;-0.1621;0.3774
396;0.6628;-2.4804;0.0000;-0.1780;0.3708
397;0.8786;-2.4810;0.0000;-0.1672;0.3630
398;1.0986;-2.4762;0.0000;-0.1350;0.3692
399;-0.6801;-2.6819;0.0000;-0.1680;0.3906
400;-0.5022;-2.6698;0.0000;-0.1599;0.3896
401;-0.3022;-2.6690;0.0000;-0.1625;0.3918
402;-0.0924;-2.6694;0.0000;-0.1554;0.3776
403;0.1220;-2.6694;0.0000;-0.1569;0.3595
404;0.3383;-2.6695;0.0000;-0.1547;0.3648
405;0.5544;-2.6698;0.0000;-0.1570;0.3716
406;0.7679;-2.6703;0.0000;-0.1678;0.3780
407;0.9745;-2.6717;0.0000;-0.1689;0.3913
408;1.1570;-2.6717;0.0000;-0.1474;0.3891
409;-0.6144;-2.8641;0.0000;-0.1660;0.3835
410;-0.4076;-2.8601;0.0000;-0.1553;0.3882
411;-0.1985;-2.8598;0.0000;-0.1555;0.3730
412;0.0146;-2.8596;0.0000;-0.1599;0.3662
413;0.2303;-2.8595;0.0000;-0.1576;0.3729
414;0.4469;-2.8596;0.0000;-0.1414;0.3752
415;0.6633;-2.8599;0.0000;-0.1533;0.3842
416;0.8794;-2.8612;0.0000;-0.1836;0.3907
417;1.0996;-2.8705;0.0000;-0.1876;0.3854
418;-0.6955;-3.0491;0.0000;-0.1736;0.3754
419;-0.5035;-3.0497;0.0000;-0.1669;0.3817
420;-0.3014;-3.0502;0.0000;-0.1483;0.3804
421;-0.0916;-3.0499;0.0000;-0.1533;0.3832
422;0.1225;-3.0497;0.0000;-0.1537;0.3867
423;0.3385;-3.0497;0.0000;-0.1436;0.3768
424;0.5543;-3.0498;0.0000;-0.1427;0.3758
425;0.7668;-3.0505;0.0000;-0.1658;0.3837
426;0.9710;-3.0546;0.0000;-0.2003;0.3937
427;1.1542;-3.0758;0.0000;-0.2075;0.4108
428;-0.6120;-3.2347;0.0000;-0.1827;0.3824
429;-0.4062;-3.2399;0.0000;-0.1680;0.3772
430;-0.1977;-3.2404;0.0000;-0.1463;0.3869
431;0.0150;-3.2401;0.0000;-0.1491;0.3942
432;0.2305;-3.2399;0.0000;-0.1557;0.3848
433;0.4469;-3.2399;0.0000;-0.1480;0.3762
434;0.6623;-3.2406;0.0000;-0.1462;0.3806
435;0.8756;-3.2430;0.0000;-0.1783;0.3876
436;1.0888;-3.2537;0.0000;-0.2025;0.3898
437;-0.6748;-3.4170;0.0000;-0.1755;0.3938
438;-0.4988;-3.4295;0.0000;-0.1677;0.3903
439;-0.3002;-3.4311;0.0000;-0.1510;0.3815
440;-0.0912;-3.4306;0.0000;-0.1521;0.3751
441;0.1227;-3.4302;0.0000;-0.1640;0.3784
442;0.3387;-3.4300;0.0000;-0.1610;0.3854
443;0.5547;-3.4304;0.0000;-0.1438;0.3845
444;0.7683;-3.4316;0.0000;-0.1553;0.3816
445;0.9768;-3.4350;0.0000;-0.1779;0.3784
446;1.1786;-3.4447;0.0000;-0.1821;0.3801
447;-0.6233;-3.6161;0.0000;-0.1638;0.3801
448;-0.4109;-3.6209;0.0000;-0.1475;0.3762
449;-0.1992;-3.6209;0.0000;-0.1593;0.3791
450;0.0147;-3.6204;0.0000;-0.1715;0.3690
451;0.2305;-3.6202;0.0000;-0.1661;0.3618
452;0.4471;-3.6203;0.0000;-0.1501;0.3650
453;0.6630;-3.6210;0.0000;-0.1557;0.3655
454;0.8772;-3.6226;0.0000;-0.1608;0.3738
455;1.0927;-3.6232;0.0000;-0.1602;0.3809
456;-0.6784;-3.8094;0.0000;-0.1635;0.3745
457;-0.5025;-3.8112;0.0000;-0.1472;0.3655
458;-0.3015;-3.8106;0.0000;-0.1530;0.3697
459;-0.0915;-3.8105;0.0000;-0.1711;0.3751
460;0.1227;-3.8103;0.0000;-0.1775;0.3744
461;0.3389;-3.8102;0.0000;-0.1577;0.3711
462;0.5550;-3.8107;0.0000;-0.1534;0.3647
463;0.7688;-3.8119;0.0000;-0.1623;0.3619
464;0.9761;-3.8141;0.0000;-0.1564;0.3656
465;1.1641;-3.8055;0.0000;-0.1707;0.3724
466;-0.6203;-4.0074;0.0000;-0.1605;0.3822
467;-0.4086;-4.0001;0.0000;-0.1551;0.3779
468;-0.1980;-4.0002;0.0000;-0.1582;0.3773
469;0.0153;-4.0003;0.0000;-0.1737;0.3807
470;0.2309;-4.0003;0.0000;-0.1695;0.3836
471;0.4478;-4.0004;0.0000;-0.1503;0.3824
472;0.6651;-4.0009;0.0000;-0.1666;0.3743
473;0.8837;-4.0016;0.0000;-0.1767;0.3628
474;1.1105;-4.0026;0.0000;-0.1719;0.3667
475;-0.6668;-4.2094;0.0000;-0.1599;0.3771
